Observation,Energy
50001,48.25454545454546
50002,90.61818181818182
50003,60.472727272727276
50004,79.0909090909091
50005,45.96363636363636
50006,64.9090909090909
50007,122.03636363636363
50008,43.74545454545454
50009,175.63636363636363
50010,37.45454545454545
50011,49.70909090909091
50012,78.8
50013,51.78181818181818
50014,95.34545454545454
50015,57.38181818181818
50016,105.12727272727273
50017,58.872727272727275
50018,330.2909090909091
50019,58.945454545454545
50020,85.78181818181818
50021,65.27272727272727
50022,217.27272727272728
50023,107.85454545454546
50024,73.49090909090908
50025,62.21818181818182
50026,77.38181818181818
50027,239.2
50028,281.45454545454544
50029,42.43636363636364
50030,50.50909090909091
50031,58.18181818181818
50032,87.63636363636364
50033,66.65454545454546
50034,54.32727272727273
50035,154.29090909090908
50036,55.127272727272725
50037,54.32727272727273
50038,63.85454545454545
50039,117.45454545454545
50040,42.0
50041,53.09090909090909
50042,53.41818181818182
50043,56.07272727272727
50044,113.52727272727273
50045,84.65454545454546
50046,52.836363636363636
50047,49.81818181818182
50048,54.21818181818182
50049,44.58181818181818
50050,93.85454545454546
50051,137.2
50052,46.8
50053,61.49090909090909
50054,222.5818181818182
50055,134.36363636363637
50056,47.96363636363636
50057,47.41818181818182
50058,126.94545454545455
50059,54.72727272727273
50060,299.05454545454546
50061,70.58181818181818
50062,43.38181818181818
50063,51.85454545454545
50064,83.49090909090908
50065,38.50909090909091
50066,80.21818181818182
50067,134.65454545454546
50068,49.6
50069,199.16363636363636
50070,60.654545454545456
50071,158.1818181818182
50072,137.4181818181818
50073,173.0909090909091
50074,52.58181818181818
50075,42.32727272727273
50076,58.61818181818182
50077,54.836363636363636
50078,112.72727272727273
50079,122.58181818181818
50080,63.81818181818182
50081,69.45454545454545
50082,50.18181818181818
50083,56.43636363636364
50084,45.27272727272727
50085,68.65454545454546
50086,70.47272727272727
50087,144.36363636363637
50088,61.127272727272725
50089,57.89090909090909
50090,180.98181818181817
50091,47.92727272727273
50092,60.10909090909091
50093,162.9090909090909
50094,182.61818181818182
50095,64.36363636363636
50096,52.69090909090909
50097,50.69090909090909
50098,58.472727272727276
50099,82.36363636363636
50100,117.34545454545454
50101,37.236363636363635
50102,60.69090909090909
50103,70.4
50104,128.4
50105,85.89090909090909
50106,59.74545454545454
50107,60.50909090909091
50108,173.4909090909091
50109,56.654545454545456
50110,48.50909090909091
50111,51.09090909090909
50112,175.05454545454546
50113,55.2
50114,63.054545454545455
50115,62.54545454545455
50116,50.836363636363636
50117,62.872727272727275
